09:15:30,699 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
09:15:30,704 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
09:15:30,733 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
09:15:56,418 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
09:15:57,008 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProcessSuite
09:15:57,010 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProperties
09:15:57,022 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDB2
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMySQL
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOracle
09:15:57,024 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifySQLServer
09:15:57,025 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUUID
09:15:57,040 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyPermission
09:15:58,095 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroup
09:15:58,131 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyRole
09:15:58,132 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAsset
09:15:58,136 INFO  [localhost-startStop-1][UpgradeProcess:175] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
09:15:58,138 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAuditedModel
09:15:58,141 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBlogs
09:15:58,149 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBookmarks
09:15:58,156 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
09:15:58,285 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
09:15:58,291 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroupId
09:15:58,293 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyJournal
09:15:58,303 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyLayout
09:15:58,313 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMessageBoards
09:15:58,322 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOrganization
09:15:58,328 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyResourcePermissions
09:15:58,329 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUser
09:15:58,335 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWiki
09:15:58,340 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWorkflow
09:15:58,365 ERROR [localhost-startStop-1][ServerCapabilitiesUtil:61] Unable to determine server capabilities
java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.util.ArrayList jdk.internal.loader.URLClassPath.path accessible: module java.base does not "opens jdk.internal.loader" to unnamed module @655bbef
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:340)
	at com.liferay.portal.events.AddDefaultDataAction.run(AddDefaultDataAction.java:40)
	at com.liferay.portal.events.EventsProcessorImpl.processEvent(EventsProcessorImpl.java:108)
	at com.liferay.portal.events.EventsProcessorImpl.process(EventsProcessorImpl.java:59)
	at com.liferay.portal.events.EventsProcessorUtil.process(EventsProcessorUtil.java:53)
	at com.liferay.portal.util.PortalInstances._initCompany(PortalInstances.java:478)
	at com.liferay.portal.util.PortalInstances._reload(PortalInstances.java:543)
	at com.liferay.portal.util.PortalInstances.reload(PortalInstances.java:114)
	at com.liferay.portal.setup.SetupWizardUtil._reloadServletContext(SetupWizardUtil.java:341)
	at com.liferay.portal.setup.SetupWizardUtil.updateSetup(SetupWizardUtil.java:220)
	at com.liferay.portal.action.SetupWizardAction.execute(SetupWizardAction.java:79)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at com.liferay.portal.struts.PortalRequestProcessor.process(PortalRequestProcessor.java:173)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:432)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
	at com.liferay.portal.servlet.MainServlet.callParentService(MainServlet.java:546)
	at com.liferay.portal.servlet.MainServlet.service(MainServlet.java:523)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:116)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.strip.StripFilter.processFilter(StripFilter.java:359)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.gzip.GZipFilter.processFilter(GZipFilter.java:123)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.secure.SecureFilter.processFilter(SecureFilter.java:293)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.jsoncontenttype.JSONContentTypeFilter.processFilter(JSONContentTypeFilter.java:42)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.sso.ntlm.NtlmPostFilter.processFilter(NtlmPostFilter.java:83)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.sharepoint.SharepointFilter.processFilter(SharepointFilter.java:88)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.virtualhost.VirtualHostFilter.processFilter(VirtualHostFilter.java:226)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:185)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:96)
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:738)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:204)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:165)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:96)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:165)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:96)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDirectCallFilter(InvokerFilterChain.java:185)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:96)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:96)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:953)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
	at com.liferay.portal.service.persistence.impl.BasePersistenceImpl.processException(BasePersistenceImpl.java:251)
	at com.liferay.portal.service.persistence.ResourcePermissionPersistenceImpl.findByC_LikeP(ResourcePermissionPersistenceImpl.java:1494)
	at com.liferay.portal.service.persistence.ResourcePermissionPersistenceImpl.findByC_LikeP(ResourcePermissionPersistenceImpl.java:1348)
	at com.liferay.portal.service.impl.LayoutLocalServiceImpl.deleteLayout(LayoutLocalServiceImpl.java:651)
	at com.liferay.portal.service.impl.LayoutLocalServiceImpl.deleteLayouts(LayoutLocalServiceImpl.java:760)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:115)
	at com.liferay.portal.service.impl.LayoutLocalServiceVirtualLayoutsAdvice.invoke(LayoutLocalServiceVirtualLayoutsAdvice.java:179)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.service.impl.LayoutLocalServiceStagingAdvice.invoke(LayoutLocalServiceStagingAdvice.java:141)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor.execute(DefaultTransactionExecutor.java:62)
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:51)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:56)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:111)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:175)
	at com.sun.proxy.$Proxy38.deleteLayouts(Unknown Source)
	at com.liferay.portal.service.LayoutLocalServiceUtil.deleteLayouts(LayoutLocalServiceUtil.java:624)
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.addLayoutSetPrototype(AddDefaultLayoutSetPrototypesAction.java:79)
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.addPublicSite(AddDefaultLayoutSetPrototypesAction.java:196)
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.doRun(AddDefaultLayoutSetPrototypesAction.java:251)
	at com.liferay.portal.events.AddDefaultLayoutSetPrototypesAction.run(AddDefaultLayoutSetPrototypesAction.java:44)
	... 85 more
Caused by: com.liferay.portal.kernel.dao.orm.ORMException: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
	at com.liferay.portal.dao.orm.hibernate.ExceptionTranslator.translate(ExceptionTranslator.java:30)
	at com.liferay.portal.dao.orm.hibernate.SessionImpl.createQuery(SessionImpl.java:92)
	at com.liferay.portal.dao.orm.hibernate.SessionImpl.createQuery(SessionImpl.java:77)
	at com.liferay.portal.kernel.dao.orm.ClassLoaderSession.createQuery(ClassLoaderSession.java:110)
	at com.liferay.portal.service.persistence.ResourcePermissionPersistenceImpl.findByC_LikeP(ResourcePermissionPersistenceImpl.java:1464)
	... 125 more
Caused by: org.hibernate.QueryException: Incorrect query syntax [SELECT resourcePermission FROM com.liferay.portal.model.impl.ResourcePermissionImpl resourcePermission WHERE resourcePermission.companyId = ? AND resourcePermission.primKey LIKE ? ORDER BY resourcePermission.resourcePermissionId ASC]
	at org.hibernate.hql.classic.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:256)
	at org.hibernate.hql.classic.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:209)
	at org.hibernate.engine.query.HQLQueryPlan.<init>(HQLQueryPlan.java:101)
	at org.hibernate.engine.query.HQLQueryPlan.<init>(HQLQueryPlan.java:80)
	at org.hibernate.engine.query.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:124)
	at org.hibernate.impl.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:156)
	at org.hibernate.impl.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:135)
	at org.hibernate.impl.SessionImpl.createQuery(SessionImpl.java:1770)
	at com.liferay.portal.dao.orm.hibernate.SessionImpl.createQuery(SessionImpl.java:88)
	... 128 more
Caused by: java.util.NoSuchElementException
	at java.base/java.util.LinkedList.getLast(LinkedList.java:261)
	at org.hibernate.hql.classic.WhereParser.closeExpression(WhereParser.java:328)
	at org.hibernate.hql.classic.WhereParser.token(WhereParser.java:270)
	at org.hibernate.hql.classic.WhereParser.end(WhereParser.java:310)
	at org.hibernate.hql.classic.ClauseParser.endChild(ClauseParser.java:122)
	at org.hibernate.hql.classic.ClauseParser.token(ClauseParser.java:76)
	at org.hibernate.hql.classic.PreprocessingParser.token(PreprocessingParser.java:131)
	at org.hibernate.hql.classic.ParserHelper.parse(ParserHelper.java:51)
	at org.hibernate.hql.classic.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:240)
	... 136 more
09:20:56,331 INFO  [http-bio-8080-exec-6][HotDeployEvent:130] Plugin calendar-portlet requires marketplace-portlet
09:20:56,333 INFO  [http-bio-8080-exec-6][HotDeployImpl:249] Queueing calendar-portlet for deploy because it is missing marketplace-portlet
09:20:56,675 INFO  [http-bio-8080-exec-6][HotDeployEvent:130] Plugin kaleo-web requires marketplace-portlet
09:20:56,676 INFO  [http-bio-8080-exec-6][HotDeployImpl:249] Queueing kaleo-web for deploy because it is missing marketplace-portlet
09:20:56,843 INFO  [http-bio-8080-exec-6][HotDeployImpl:195] Deploying marketplace-portlet from queue
09:20:56,845 INFO  [http-bio-8080-exec-6][PluginPackageUtil:1016] Reading plugin package for marketplace-portlet
09:20:56,976 INFO  [http-bio-8080-exec-6][ServiceComponentLocalServiceImpl:313] Running Marketplace SQL scripts
09:20:58,003 INFO  [http-bio-8080-exec-6][HookHotDeployListener:687] Registering hook for marketplace-portlet
09:20:58,035 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.marketplace.hook.upgrade.UpgradeProcess_1_0_0
09:20:58,038 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.marketplace.hook.upgrade.v1_0_0.UpgradeExpando
09:20:58,093 INFO  [http-bio-8080-exec-6][HookHotDeployListener:814] Hook for marketplace-portlet is available for use
09:20:58,100 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:343] Registering portlets for marketplace-portlet
09:20:58,441 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:495] 3 portlets for marketplace-portlet are available for use
09:20:58,443 INFO  [http-bio-8080-exec-6][HotDeployImpl:195] Deploying calendar-portlet from queue
09:20:58,443 INFO  [http-bio-8080-exec-6][PluginPackageUtil:1016] Reading plugin package for calendar-portlet
09:20:58,629 INFO  [http-bio-8080-exec-6][ServiceComponentLocalServiceImpl:313] Running Calendar SQL scripts
09:20:59,317 WARN  [http-bio-8080-exec-6][BaseDB:457] BLOB/TEXT column 'name' used in key specification without a key length: create index IX_2C5184D4 on CalendarResource (companyId, name, active_);_ [Sanitized]
09:20:59,377 WARN  [http-bio-8080-exec-6][BaseDB:457] BLOB/TEXT column 'name' used in key specification without a key length: create index IX_B9EA8C92 on CalendarResource (groupId, name, active_);_ [Sanitized]
09:21:00,444 INFO  [http-bio-8080-exec-6][HookHotDeployListener:687] Registering hook for calendar-portlet
09:21:01,802 INFO  [http-bio-8080-exec-6][HookHotDeployListener:814] Hook for calendar-portlet is available for use
09:21:01,853 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:343] Registering portlets for calendar-portlet
09:21:02,297 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:490] 1 portlet for calendar-portlet is available for use
09:21:02,298 INFO  [http-bio-8080-exec-6][SocialHotDeployListener:94] Registering social for calendar-portlet
09:21:02,300 INFO  [http-bio-8080-exec-6][SocialHotDeployListener:103] Social for calendar-portlet is available for use
09:21:02,301 INFO  [http-bio-8080-exec-6][HotDeployImpl:195] Deploying kaleo-web from queue
09:21:02,301 INFO  [http-bio-8080-exec-6][PluginPackageUtil:1016] Reading plugin package for kaleo-web
09:21:02,505 INFO  [http-bio-8080-exec-6][ServiceComponentLocalServiceImpl:313] Running Kaleo SQL scripts
09:21:07,381 INFO  [http-bio-8080-exec-6][HookHotDeployListener:687] Registering hook for kaleo-web
09:21:07,398 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.portal.workflow.kaleo.hook.upgrade.UpgradeProcess_1_0_0
09:21:07,401 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.portal.workflow.kaleo.hook.upgrade.v1_0_0.UpgradeKaleoTaskInstanceToken
09:21:07,410 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.portal.workflow.kaleo.hook.upgrade.UpgradeProcess_1_1_0
09:21:07,413 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.portal.workflow.kaleo.hook.upgrade.v1_1_0.UpgradeWorkflowContext
09:21:07,458 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.portal.workflow.kaleo.hook.upgrade.UpgradeProcess_1_2_0
09:21:07,461 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.portal.workflow.kaleo.hook.upgrade.v1_2_0.UpgradeKaleoLog
09:21:07,474 INFO  [http-bio-8080-exec-6][Table:155] Starting backup of KaleoLog to D:\Projeler\Eclipse Workspace\bundles\tomcat-7.0.42/temp/temp-db-KaleoLog-1562059267473
09:21:07,477 INFO  [http-bio-8080-exec-6][Table:189] Finished backup of KaleoLog to D:\Projeler\Eclipse Workspace\bundles\tomcat-7.0.42/temp/temp-db-KaleoLog-1562059267473 in 3 ms
09:21:07,712 INFO  [http-bio-8080-exec-6][UpgradeProcess:175] Upgrading com.liferay.portal.workflow.kaleo.hook.upgrade.v1_2_0.UpgradeKaleoNotificationRecipient
09:21:07,738 INFO  [http-bio-8080-exec-6][HookHotDeployListener:814] Hook for kaleo-web is available for use
09:21:07,802 INFO  [http-bio-8080-exec-6][HotDeployEvent:130] Plugin notifications-portlet requires marketplace-portlet
09:21:07,803 INFO  [http-bio-8080-exec-6][HotDeployImpl:195] Deploying notifications-portlet from queue
09:21:07,803 INFO  [http-bio-8080-exec-6][PluginPackageUtil:1016] Reading plugin package for notifications-portlet
09:21:08,228 INFO  [http-bio-8080-exec-6][HookHotDeployListener:687] Registering hook for notifications-portlet
09:21:08,356 INFO  [http-bio-8080-exec-6][HookHotDeployListener:814] Hook for notifications-portlet is available for use
09:21:08,359 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:343] Registering portlets for notifications-portlet
09:21:08,765 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:495] 2 portlets for notifications-portlet are available for use
09:21:08,793 INFO  [http-bio-8080-exec-6][HotDeployEvent:130] Plugin opensocial-portlet requires marketplace-portlet
09:21:08,795 INFO  [http-bio-8080-exec-6][HotDeployImpl:195] Deploying opensocial-portlet from queue
09:21:08,796 INFO  [http-bio-8080-exec-6][PluginPackageUtil:1016] Reading plugin package for opensocial-portlet
09:21:08,925 INFO  [http-bio-8080-exec-6][ServiceComponentLocalServiceImpl:313] Running OpenSocial SQL scripts
09:21:09,066 WARN  [http-bio-8080-exec-6][BaseDB:457] BLOB/TEXT column 'url' used in key specification without a key length: create unique index IX_A6A89EB1 on OpenSocial_Gadget (companyId, url);_ [Sanitized]
09:21:33,133 INFO  [http-bio-8080-exec-6][HookHotDeployListener:687] Registering hook for opensocial-portlet
09:21:33,198 INFO  [http-bio-8080-exec-6][HookHotDeployListener:814] Hook for opensocial-portlet is available for use
09:21:33,202 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:343] Registering portlets for opensocial-portlet
09:21:33,673 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:495] 4 portlets for opensocial-portlet are available for use
09:21:33,954 INFO  [http-bio-8080-exec-6][HotDeployEvent:130] Plugin resources-importer-web requires marketplace-portlet
09:21:33,957 INFO  [http-bio-8080-exec-6][HotDeployImpl:195] Deploying resources-importer-web from queue
09:21:33,958 INFO  [http-bio-8080-exec-6][PluginPackageUtil:1016] Reading plugin package for resources-importer-web
09:21:34,460 INFO  [http-bio-8080-exec-6][HotDeployEvent:130] Plugin sync-web requires marketplace-portlet
09:21:34,470 INFO  [http-bio-8080-exec-6][HotDeployImpl:195] Deploying sync-web from queue
09:21:34,470 INFO  [http-bio-8080-exec-6][PluginPackageUtil:1016] Reading plugin package for sync-web
09:21:34,655 INFO  [http-bio-8080-exec-6][ServiceComponentLocalServiceImpl:313] Running Sync SQL scripts
09:21:35,583 INFO  [http-bio-8080-exec-6][HotDeployEvent:130] Plugin web-form-portlet requires marketplace-portlet
09:21:35,584 INFO  [http-bio-8080-exec-6][HotDeployImpl:195] Deploying web-form-portlet from queue
09:21:35,585 INFO  [http-bio-8080-exec-6][PluginPackageUtil:1016] Reading plugin package for web-form-portlet
09:21:35,829 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:343] Registering portlets for web-form-portlet
09:21:36,007 INFO  [http-bio-8080-exec-6][PortletHotDeployListener:490] 1 portlet for web-form-portlet is available for use
09:21:36,043 INFO  [http-bio-8080-exec-6][HotDeployEvent:130] Plugin welcome-theme requires marketplace-portlet, resources-importer-web
